,time
1557,2022-05-04 14:20:00
1558,2022-05-04 14:15:00
1559,2022-05-04 14:10:00
1560,2022-05-04 14:05:00
1561,2022-05-04 14:00:00
1562,2022-05-04 13:55:00
1563,2022-05-04 13:50:00
1564,2022-05-04 13:45:00
1565,2022-05-04 13:40:00
1566,2022-05-04 13:35:00
1567,2022-05-04 13:30:00
1568,2022-05-04 13:25:00
1569,2022-05-04 13:20:00
1570,2022-05-04 13:15:00
1571,2022-05-04 13:10:00
1572,2022-05-04 13:05:00
1573,2022-05-04 13:00:00
1574,2022-05-04 12:55:00
1575,2022-05-04 12:50:00
1576,2022-05-04 12:45:00
1577,2022-05-04 12:40:00
1578,2022-05-04 12:35:00
1579,2022-05-04 12:30:00
1580,2022-05-04 12:25:00
1581,2022-05-04 12:20:00
1582,2022-05-04 12:15:00
1583,2022-05-04 12:10:00
1584,2022-05-04 12:05:00
1585,2022-05-04 12:00:00
1586,2022-05-04 11:55:00
1587,2022-05-04 11:50:00
1588,2022-05-04 11:45:00
1589,2022-05-04 11:40:00
1590,2022-05-04 11:35:00
1591,2022-05-04 11:30:00
1592,2022-05-04 11:25:00
1593,2022-05-04 11:20:00
1594,2022-05-04 11:15:00
1595,2022-05-04 11:10:00
1596,2022-05-04 11:05:00
1597,2022-05-04 11:00:00
1598,2022-05-04 10:55:00
1599,2022-05-04 10:50:00
1600,2022-05-04 10:45:00
1601,2022-05-04 10:40:00
1602,2022-05-04 10:35:00
1603,2022-05-04 10:30:00
1604,2022-05-04 10:25:00
1605,2022-05-04 10:20:00
1606,2022-05-04 10:15:00
1607,2022-05-04 10:10:00
1608,2022-05-04 10:05:00
1609,2022-05-04 10:00:00
1610,2022-05-04 09:55:00
1611,2022-05-04 09:50:00
1612,2022-05-04 09:45:00
1613,2022-05-04 09:40:00
1614,2022-05-04 09:35:00
1615,2022-05-04 09:30:00
1616,2022-05-04 09:25:00
1617,2022-05-04 09:20:00
1618,2022-05-04 09:15:00
1619,2022-05-04 09:10:00
1620,2022-05-04 09:05:00
1621,2022-05-04 09:00:00
1622,2022-05-04 08:55:00
1623,2022-05-04 08:50:00
1624,2022-05-04 08:45:00
1625,2022-05-04 08:40:00
1626,2022-05-04 08:35:00
1627,2022-05-04 08:30:00
1628,2022-05-04 08:25:00
1629,2022-05-04 08:20:00
1630,2022-05-04 08:15:00
1631,2022-05-04 08:10:00
1632,2022-05-04 08:05:00
1633,2022-05-04 07:55:00
1634,2022-05-04 07:50:00
1635,2022-05-04 07:45:00
1636,2022-05-04 07:40:00
1637,2022-05-04 07:35:00
1638,2022-05-04 07:30:00
1639,2022-05-04 07:25:00
1640,2022-05-04 07:20:00
1641,2022-05-04 07:15:00
1642,2022-05-04 07:10:00
1643,2022-05-04 07:05:00
1644,2022-05-04 06:00:00
1645,2022-05-04 05:30:00
1646,2022-05-04 05:10:00
1647,2022-05-04 04:55:00
1648,2022-05-04 04:30:00
1649,2022-05-04 04:05:00
1650,2022-05-03 20:00:00
1651,2022-05-03 19:55:00
1652,2022-05-03 19:50:00
1653,2022-05-03 19:45:00
1654,2022-05-03 19:40:00
1655,2022-05-03 19:35:00
1656,2022-05-03 19:30:00
1657,2022-05-03 19:25:00
1658,2022-05-03 19:20:00
1659,2022-05-03 19:15:00
1660,2022-05-03 19:10:00
1661,2022-05-03 19:05:00
1662,2022-05-03 19:00:00
1663,2022-05-03 18:55:00
1664,2022-05-03 18:50:00
1665,2022-05-03 18:45:00
1666,2022-05-03 18:40:00
1667,2022-05-03 18:35:00
1668,2022-05-03 18:30:00
1669,2022-05-03 18:25:00
1670,2022-05-03 18:15:00
1671,2022-05-03 18:10:00
1672,2022-05-03 18:05:00
1673,2022-05-03 18:00:00
1674,2022-05-03 17:55:00
1675,2022-05-03 17:45:00
1676,2022-05-03 17:40:00
1677,2022-05-03 17:35:00
1678,2022-05-03 17:25:00
1679,2022-05-03 17:20:00
1680,2022-05-03 17:15:00
1681,2022-05-03 17:10:00
1682,2022-05-03 17:05:00
1683,2022-05-03 17:00:00
1684,2022-05-03 16:55:00
1685,2022-05-03 16:50:00
1686,2022-05-03 16:45:00
1687,2022-05-03 16:40:00
1688,2022-05-03 16:35:00
1689,2022-05-03 16:30:00
1690,2022-05-03 16:25:00
1691,2022-05-03 16:20:00
1692,2022-05-03 16:15:00
1693,2022-05-03 16:10:00
1694,2022-05-03 16:05:00
1695,2022-05-03 16:00:00
1696,2022-05-03 15:55:00
1697,2022-05-03 15:50:00
1698,2022-05-03 15:45:00
1699,2022-05-03 15:40:00
1700,2022-05-03 15:35:00
1701,2022-05-03 15:30:00
1702,2022-05-03 15:25:00
1703,2022-05-03 15:20:00
1704,2022-05-03 15:15:00
1705,2022-05-03 15:10:00
1706,2022-05-03 15:05:00
1707,2022-05-03 15:00:00
1708,2022-05-03 14:55:00
1709,2022-05-03 14:50:00
1710,2022-05-03 14:45:00
1711,2022-05-03 14:40:00
1712,2022-05-03 14:35:00
1713,2022-05-03 14:30:00
1714,2022-05-03 14:25:00
1715,2022-05-03 14:20:00
1716,2022-05-03 14:15:00
1717,2022-05-03 14:10:00
1718,2022-05-03 14:05:00
1719,2022-05-03 14:00:00
1720,2022-05-03 13:55:00
1721,2022-05-03 13:50:00
1722,2022-05-03 13:45:00
1723,2022-05-03 13:40:00
1724,2022-05-03 13:35:00
1725,2022-05-03 13:30:00
1726,2022-05-03 13:25:00
1727,2022-05-03 13:20:00
1728,2022-05-03 13:15:00
1729,2022-05-03 13:10:00
1730,2022-05-03 13:05:00
1731,2022-05-03 13:00:00
1732,2022-05-03 12:55:00
1733,2022-05-03 12:50:00
1734,2022-05-03 12:45:00
1735,2022-05-03 12:40:00
1736,2022-05-03 12:35:00
1737,2022-05-03 12:30:00
1738,2022-05-03 12:25:00
1739,2022-05-03 12:20:00
1740,2022-05-03 12:15:00
1741,2022-05-03 12:10:00
1742,2022-05-03 12:05:00
1743,2022-05-03 12:00:00
1744,2022-05-03 11:55:00
1745,2022-05-03 11:50:00
1746,2022-05-03 11:45:00
1747,2022-05-03 11:40:00
1748,2022-05-03 11:35:00
1749,2022-05-03 11:30:00
1750,2022-05-03 11:25:00
1751,2022-05-03 11:20:00
1752,2022-05-03 11:15:00
1753,2022-05-03 11:10:00
1754,2022-05-03 11:05:00
1755,2022-05-03 11:00:00
1756,2022-05-03 10:55:00
1757,2022-05-03 10:50:00
1758,2022-05-03 10:45:00
1759,2022-05-03 10:40:00
1760,2022-05-03 10:35:00
1761,2022-05-03 10:30:00
1762,2022-05-03 10:25:00
1763,2022-05-03 10:20:00
1764,2022-05-03 10:15:00
1765,2022-05-03 10:10:00
1766,2022-05-03 10:05:00
1767,2022-05-03 10:00:00
1768,2022-05-03 09:55:00
1769,2022-05-03 09:50:00
1770,2022-05-03 09:45:00
1771,2022-05-03 09:40:00
1772,2022-05-03 09:35:00
1773,2022-05-03 09:30:00
1774,2022-05-03 09:25:00
1775,2022-05-03 09:20:00
1776,2022-05-03 09:15:00
1777,2022-05-03 09:10:00
1778,2022-05-03 09:05:00
1779,2022-05-03 09:00:00
1780,2022-05-03 08:55:00
1781,2022-05-03 08:50:00
1782,2022-05-03 08:45:00
1783,2022-05-03 08:40:00
1784,2022-05-03 08:35:00
1785,2022-05-03 08:30:00
1786,2022-05-03 08:25:00
1787,2022-05-03 08:20:00
1788,2022-05-03 08:15:00
1789,2022-05-03 08:10:00
1790,2022-05-03 08:05:00
1791,2022-05-03 08:00:00
1792,2022-05-03 07:55:00
1793,2022-05-03 07:45:00
1794,2022-05-03 07:40:00
1795,2022-05-03 07:35:00
1796,2022-05-03 07:30:00
1797,2022-05-03 07:25:00
1798,2022-05-03 07:20:00
1799,2022-05-03 07:15:00
1800,2022-05-03 07:10:00
1801,2022-05-03 07:05:00
1802,2022-05-03 06:55:00
1803,2022-05-03 06:50:00
1804,2022-05-03 06:35:00
1805,2022-05-03 06:30:00
1806,2022-05-03 06:25:00
1807,2022-05-03 06:20:00
1808,2022-05-03 06:00:00
1809,2022-05-03 05:45:00
1810,2022-05-03 05:15:00
1811,2022-05-03 05:10:00
1812,2022-05-03 05:05:00
1813,2022-05-03 05:00:00
1814,2022-05-03 04:50:00
1815,2022-05-03 04:45:00
1816,2022-05-03 04:40:00
1817,2022-05-03 04:30:00
1818,2022-05-03 04:25:00
1819,2022-05-03 04:20:00
1820,2022-05-03 04:15:00
1821,2022-05-03 04:10:00
1822,2022-05-03 04:05:00
1823,2022-05-02 20:00:00
1824,2022-05-02 19:55:00
1825,2022-05-02 19:50:00
1826,2022-05-02 19:45:00
1827,2022-05-02 19:40:00
1828,2022-05-02 19:35:00
1829,2022-05-02 19:30:00
1830,2022-05-02 19:25:00
1831,2022-05-02 19:20:00
1832,2022-05-02 19:15:00
1833,2022-05-02 19:10:00
1834,2022-05-02 19:05:00
1835,2022-05-02 19:00:00
1836,2022-05-02 18:55:00
1837,2022-05-02 18:50:00
1838,2022-05-02 18:45:00
1839,2022-05-02 18:40:00
1840,2022-05-02 18:35:00
1841,2022-05-02 18:30:00
1842,2022-05-02 18:25:00
1843,2022-05-02 18:20:00
1844,2022-05-02 18:15:00
1845,2022-05-02 18:10:00
1846,2022-05-02 18:05:00
1847,2022-05-02 18:00:00
1848,2022-05-02 17:55:00
1849,2022-05-02 17:50:00
1850,2022-05-02 17:45:00
1851,2022-05-02 17:40:00
1852,2022-05-02 17:35:00
1853,2022-05-02 17:30:00
1854,2022-05-02 17:25:00
1855,2022-05-02 17:20:00
1856,2022-05-02 17:15:00
1857,2022-05-02 17:10:00
1858,2022-05-02 17:05:00
1859,2022-05-02 17:00:00
1860,2022-05-02 16:55:00
1861,2022-05-02 16:50:00
1862,2022-05-02 16:45:00
1863,2022-05-02 16:40:00
1864,2022-05-02 16:35:00
1865,2022-05-02 16:30:00
1866,2022-05-02 16:25:00
1867,2022-05-02 16:20:00
1868,2022-05-02 16:15:00
1869,2022-05-02 16:10:00
1870,2022-05-02 16:05:00
1871,2022-05-02 16:00:00
1872,2022-05-02 15:55:00
1873,2022-05-02 15:50:00
1874,2022-05-02 15:45:00
1875,2022-05-02 15:40:00
1876,2022-05-02 15:35:00
1877,2022-05-02 15:30:00
1878,2022-05-02 15:25:00
1879,2022-05-02 15:20:00
1880,2022-05-02 15:15:00
1881,2022-05-02 15:10:00
1882,2022-05-02 15:05:00
1883,2022-05-02 15:00:00
1884,2022-05-02 14:55:00
1885,2022-05-02 14:50:00
1886,2022-05-02 14:45:00
1887,2022-05-02 14:40:00
1888,2022-05-02 14:35:00
1889,2022-05-02 14:30:00
1890,2022-05-02 14:25:00
1891,2022-05-02 14:20:00
1892,2022-05-02 14:15:00
1893,2022-05-02 14:10:00
1894,2022-05-02 14:05:00
1895,2022-05-02 14:00:00
1896,2022-05-02 13:55:00
1897,2022-05-02 13:50:00
1898,2022-05-02 13:45:00
1899,2022-05-02 13:40:00
1900,2022-05-02 13:35:00
1901,2022-05-02 13:30:00
1902,2022-05-02 13:25:00
1903,2022-05-02 13:20:00
1904,2022-05-02 13:15:00
1905,2022-05-02 13:10:00
1906,2022-05-02 13:05:00
1907,2022-05-02 13:00:00
1908,2022-05-02 12:55:00
1909,2022-05-02 12:50:00
1910,2022-05-02 12:45:00
1911,2022-05-02 12:40:00
1912,2022-05-02 12:35:00
1913,2022-05-02 12:30:00
1914,2022-05-02 12:25:00
1915,2022-05-02 12:20:00
1916,2022-05-02 12:15:00
1917,2022-05-02 12:10:00
1918,2022-05-02 12:05:00
1919,2022-05-02 12:00:00
1920,2022-05-02 11:55:00
1921,2022-05-02 11:50:00
1922,2022-05-02 11:45:00
1923,2022-05-02 11:40:00
1924,2022-05-02 11:35:00
1925,2022-05-02 11:30:00
1926,2022-05-02 11:25:00
1927,2022-05-02 11:20:00
1928,2022-05-02 11:15:00
1929,2022-05-02 11:10:00
1930,2022-05-02 11:05:00
1931,2022-05-02 11:00:00
1932,2022-05-02 10:55:00
1933,2022-05-02 10:50:00
1934,2022-05-02 10:45:00
1935,2022-05-02 10:40:00
1936,2022-05-02 10:35:00
1937,2022-05-02 10:30:00
1938,2022-05-02 10:25:00
1939,2022-05-02 10:20:00
1940,2022-05-02 10:15:00
1941,2022-05-02 10:10:00
1942,2022-05-02 10:05:00
1943,2022-05-02 10:00:00
1944,2022-05-02 09:55:00
1945,2022-05-02 09:50:00
1946,2022-05-02 09:45:00
1947,2022-05-02 09:40:00
1948,2022-05-02 09:35:00
1949,2022-05-02 09:30:00
1950,2022-05-02 09:25:00
1951,2022-05-02 09:20:00
1952,2022-05-02 09:15:00
1953,2022-05-02 09:10:00
1954,2022-05-02 09:05:00
1955,2022-05-02 09:00:00
1956,2022-05-02 08:55:00
1957,2022-05-02 08:50:00
1958,2022-05-02 08:45:00
1959,2022-05-02 08:40:00
1960,2022-05-02 08:35:00
1961,2022-05-02 08:30:00
1962,2022-05-02 08:25:00
1963,2022-05-02 08:20:00
1964,2022-05-02 08:15:00
1965,2022-05-02 08:10:00
1966,2022-05-02 08:05:00
1967,2022-05-02 08:00:00
1968,2022-05-02 07:55:00
1969,2022-05-02 07:50:00
1970,2022-05-02 07:45:00
1971,2022-05-02 07:40:00
1972,2022-05-02 07:35:00
1973,2022-05-02 07:30:00
1974,2022-05-02 07:25:00
1975,2022-05-02 07:20:00
1976,2022-05-02 07:15:00
1977,2022-05-02 07:10:00
1978,2022-05-02 07:05:00
1979,2022-05-02 06:55:00
1980,2022-05-02 06:50:00
1981,2022-05-02 06:45:00
1982,2022-05-02 06:40:00
1983,2022-05-02 06:35:00
1984,2022-05-02 06:25:00
1985,2022-05-02 06:20:00
1986,2022-05-02 06:10:00
1987,2022-05-02 06:00:00
1988,2022-05-02 05:55:00
1989,2022-05-02 05:40:00
1990,2022-05-02 05:30:00
1991,2022-05-02 05:25:00
1992,2022-05-02 05:15:00
1993,2022-05-02 05:10:00
1994,2022-05-02 05:05:00
1995,2022-05-02 05:00:00
1996,2022-05-02 04:55:00
1997,2022-05-02 04:50:00
1998,2022-05-02 04:45:00
1999,2022-05-02 04:40:00
2000,2022-05-02 04:35:00
2001,2022-05-02 04:30:00
2002,2022-05-02 04:20:00
2003,2022-05-02 04:10:00
2004,2022-05-02 04:05:00
2005,2022-04-29 20:00:00
2006,2022-04-29 19:55:00
2007,2022-04-29 19:50:00
2008,2022-04-29 19:45:00
2009,2022-04-29 19:40:00
2010,2022-04-29 19:35:00
2011,2022-04-29 19:30:00
2012,2022-04-29 19:25:00
2013,2022-04-29 19:20:00
2014,2022-04-29 19:15:00
2015,2022-04-29 19:10:00
2016,2022-04-29 19:05:00
2017,2022-04-29 19:00:00
2018,2022-04-29 18:55:00
2019,2022-04-29 18:50:00
2020,2022-04-29 18:45:00
2021,2022-04-29 18:40:00
2022,2022-04-29 18:35:00
2023,2022-04-29 18:30:00
2024,2022-04-29 18:25:00
2025,2022-04-29 18:20:00
2026,2022-04-29 18:15:00
2027,2022-04-29 18:10:00
2028,2022-04-29 18:05:00
2029,2022-04-29 18:00:00
2030,2022-04-29 17:55:00
2031,2022-04-29 17:50:00
2032,2022-04-29 17:45:00
2033,2022-04-29 17:40:00
2034,2022-04-29 17:35:00
2035,2022-04-29 17:30:00
2036,2022-04-29 17:25:00
2037,2022-04-29 17:20:00
2038,2022-04-29 17:15:00
2039,2022-04-29 17:10:00
2040,2022-04-29 17:05:00
2041,2022-04-29 17:00:00
2042,2022-04-29 16:55:00
2043,2022-04-29 16:50:00
2044,2022-04-29 16:45:00
2045,2022-04-29 16:40:00
2046,2022-04-29 16:35:00
2047,2022-04-29 16:30:00
2048,2022-04-29 16:25:00
2049,2022-04-29 16:20:00
2050,2022-04-29 16:15:00
2051,2022-04-29 16:10:00
2052,2022-04-29 16:05:00
2053,2022-04-29 16:00:00
2054,2022-04-29 15:55:00
2055,2022-04-29 15:50:00
2056,2022-04-29 15:45:00
2057,2022-04-29 15:40:00
2058,2022-04-29 15:35:00
2059,2022-04-29 15:30:00
2060,2022-04-29 15:25:00
2061,2022-04-29 15:20:00
2062,2022-04-29 15:15:00
2063,2022-04-29 15:10:00
2064,2022-04-29 15:05:00
2065,2022-04-29 15:00:00
2066,2022-04-29 14:55:00
2067,2022-04-29 14:50:00
2068,2022-04-29 14:45:00
2069,2022-04-29 14:40:00
2070,2022-04-29 14:35:00
2071,2022-04-29 14:30:00
2072,2022-04-29 14:25:00
2073,2022-04-29 14:20:00
2074,2022-04-29 14:15:00
2075,2022-04-29 14:10:00
2076,2022-04-29 14:05:00
2077,2022-04-29 14:00:00
2078,2022-04-29 13:55:00
2079,2022-04-29 13:50:00
2080,2022-04-29 13:45:00
2081,2022-04-29 13:40:00
2082,2022-04-29 13:35:00
2083,2022-04-29 13:30:00
2084,2022-04-29 13:25:00
2085,2022-04-29 13:20:00
2086,2022-04-29 13:15:00
2087,2022-04-29 13:10:00
2088,2022-04-29 13:05:00
2089,2022-04-29 13:00:00
2090,2022-04-29 12:55:00
2091,2022-04-29 12:50:00
2092,2022-04-29 12:45:00
2093,2022-04-29 12:40:00
2094,2022-04-29 12:35:00
2095,2022-04-29 12:30:00
2096,2022-04-29 12:25:00
2097,2022-04-29 12:20:00
2098,2022-04-29 12:15:00
2099,2022-04-29 12:10:00
2100,2022-04-29 12:05:00
2101,2022-04-29 12:00:00
2102,2022-04-29 11:55:00
2103,2022-04-29 11:50:00
2104,2022-04-29 11:45:00
2105,2022-04-29 11:40:00
2106,2022-04-29 11:35:00
2107,2022-04-29 11:30:00
2108,2022-04-29 11:25:00
2109,2022-04-29 11:20:00
2110,2022-04-29 11:15:00
2111,2022-04-29 11:10:00
2112,2022-04-29 11:05:00
2113,2022-04-29 11:00:00
2114,2022-04-29 10:55:00
2115,2022-04-29 10:50:00
2116,2022-04-29 10:45:00
2117,2022-04-29 10:40:00
2118,2022-04-29 10:35:00
2119,2022-04-29 10:30:00
2120,2022-04-29 10:25:00
2121,2022-04-29 10:20:00
2122,2022-04-29 10:15:00
2123,2022-04-29 10:10:00
2124,2022-04-29 10:05:00
2125,2022-04-29 10:00:00
2126,2022-04-29 09:55:00
2127,2022-04-29 09:50:00
2128,2022-04-29 09:45:00
2129,2022-04-29 09:40:00
2130,2022-04-29 09:35:00
2131,2022-04-29 09:30:00
2132,2022-04-29 09:25:00
2133,2022-04-29 09:20:00
2134,2022-04-29 09:15:00
2135,2022-04-29 09:10:00
2136,2022-04-29 09:05:00
2137,2022-04-29 09:00:00
2138,2022-04-29 08:55:00
2139,2022-04-29 08:50:00
2140,2022-04-29 08:45:00
2141,2022-04-29 08:40:00
2142,2022-04-29 08:35:00
2143,2022-04-29 08:30:00
2144,2022-04-29 08:25:00
2145,2022-04-29 08:20:00
2146,2022-04-29 08:15:00
2147,2022-04-29 08:10:00
2148,2022-04-29 08:05:00
2149,2022-04-29 08:00:00
2150,2022-04-29 07:55:00
2151,2022-04-29 07:50:00
2152,2022-04-29 07:45:00
2153,2022-04-29 07:40:00
2154,2022-04-29 07:35:00
2155,2022-04-29 07:30:00
2156,2022-04-29 07:25:00
2157,2022-04-29 07:20:00
2158,2022-04-29 07:15:00
2159,2022-04-29 07:10:00
2160,2022-04-29 07:05:00
2161,2022-04-29 07:00:00
2162,2022-04-29 06:55:00
2163,2022-04-29 06:50:00
2164,2022-04-29 06:45:00
2165,2022-04-29 06:40:00
2166,2022-04-29 06:30:00
2167,2022-04-29 06:25:00
2168,2022-04-29 06:20:00
2169,2022-04-29 06:15:00
2170,2022-04-29 06:10:00
2171,2022-04-29 06:05:00
2172,2022-04-29 06:00:00
2173,2022-04-29 05:55:00
2174,2022-04-29 05:50:00
2175,2022-04-29 05:45:00
2176,2022-04-29 05:40:00
2177,2022-04-29 05:35:00
2178,2022-04-29 05:30:00
2179,2022-04-29 05:25:00
2180,2022-04-29 05:20:00
2181,2022-04-29 05:15:00
2182,2022-04-29 05:10:00
2183,2022-04-29 05:05:00
2184,2022-04-29 05:00:00
2185,2022-04-29 04:55:00
2186,2022-04-29 04:50:00
2187,2022-04-29 04:45:00
2188,2022-04-29 04:40:00
2189,2022-04-29 04:35:00
2190,2022-04-29 04:30:00
2191,2022-04-29 04:25:00
2192,2022-04-29 04:20:00
2193,2022-04-29 04:15:00
2194,2022-04-29 04:10:00
2195,2022-04-29 04:05:00
2196,2022-04-28 20:00:00
2197,2022-04-28 19:55:00
2198,2022-04-28 19:50:00
2199,2022-04-28 19:45:00
2200,2022-04-28 19:40:00
2201,2022-04-28 19:35:00
2202,2022-04-28 19:30:00
2203,2022-04-28 19:25:00
2204,2022-04-28 19:20:00
2205,2022-04-28 19:15:00
2206,2022-04-28 19:10:00
2207,2022-04-28 19:05:00
2208,2022-04-28 19:00:00
2209,2022-04-28 18:55:00
2210,2022-04-28 18:50:00
2211,2022-04-28 18:45:00
2212,2022-04-28 18:40:00
2213,2022-04-28 18:35:00
2214,2022-04-28 18:30:00
2215,2022-04-28 18:25:00
2216,2022-04-28 18:20:00
2217,2022-04-28 18:15:00
2218,2022-04-28 18:10:00
2219,2022-04-28 18:05:00
2220,2022-04-28 18:00:00
2221,2022-04-28 17:55:00
2222,2022-04-28 17:50:00
2223,2022-04-28 17:45:00
2224,2022-04-28 17:40:00
2225,2022-04-28 17:35:00
2226,2022-04-28 17:30:00
2227,2022-04-28 17:25:00
2228,2022-04-28 17:20:00
2229,2022-04-28 17:15:00
2230,2022-04-28 17:10:00
2231,2022-04-28 17:05:00
2232,2022-04-28 17:00:00
2233,2022-04-28 16:55:00
2234,2022-04-28 16:50:00
2235,2022-04-28 16:45:00
2236,2022-04-28 16:40:00
2237,2022-04-28 16:35:00
2238,2022-04-28 16:30:00
2239,2022-04-28 16:25:00
2240,2022-04-28 16:20:00
2241,2022-04-28 16:15:00
2242,2022-04-28 16:10:00
2243,2022-04-28 16:05:00
2244,2022-04-28 16:00:00
2245,2022-04-28 15:55:00
2246,2022-04-28 15:50:00
2247,2022-04-28 15:45:00
2248,2022-04-28 15:40:00
2249,2022-04-28 15:35:00
2250,2022-04-28 15:30:00
2251,2022-04-28 15:25:00
2252,2022-04-28 15:20:00
2253,2022-04-28 15:15:00
2254,2022-04-28 15:10:00
2255,2022-04-28 15:05:00
2256,2022-04-28 15:00:00
2257,2022-04-28 14:55:00
2258,2022-04-28 14:50:00
2259,2022-04-28 14:45:00
2260,2022-04-28 14:40:00
2261,2022-04-28 14:35:00
2262,2022-04-28 14:30:00
2263,2022-04-28 14:25:00
2264,2022-04-28 14:20:00
2265,2022-04-28 14:15:00
2266,2022-04-28 14:10:00
2267,2022-04-28 14:05:00
2268,2022-04-28 14:00:00
2269,2022-04-28 13:55:00
2270,2022-04-28 13:50:00
2271,2022-04-28 13:45:00
2272,2022-04-28 13:40:00
2273,2022-04-28 13:35:00
2274,2022-04-28 13:30:00
2275,2022-04-28 13:25:00
2276,2022-04-28 13:20:00
2277,2022-04-28 13:15:00
2278,2022-04-28 13:10:00
2279,2022-04-28 13:05:00
2280,2022-04-28 13:00:00
2281,2022-04-28 12:55:00
2282,2022-04-28 12:50:00
2283,2022-04-28 12:45:00
2284,2022-04-28 12:40:00
2285,2022-04-28 12:35:00
2286,2022-04-28 12:30:00
2287,2022-04-28 12:25:00
2288,2022-04-28 12:20:00
2289,2022-04-28 12:15:00
2290,2022-04-28 12:10:00
2291,2022-04-28 12:05:00
2292,2022-04-28 12:00:00
2293,2022-04-28 11:55:00
2294,2022-04-28 11:50:00
2295,2022-04-28 11:45:00
2296,2022-04-28 11:40:00
2297,2022-04-28 11:35:00
2298,2022-04-28 11:30:00
2299,2022-04-28 11:25:00
2300,2022-04-28 11:20:00
2301,2022-04-28 11:15:00
2302,2022-04-28 11:10:00
2303,2022-04-28 11:05:00
2304,2022-04-28 11:00:00
2305,2022-04-28 10:55:00
2306,2022-04-28 10:50:00
2307,2022-04-28 10:45:00
2308,2022-04-28 10:40:00
2309,2022-04-28 10:35:00
2310,2022-04-28 10:30:00
2311,2022-04-28 10:25:00
2312,2022-04-28 10:20:00
