,time
3070,2022-04-22 07:40:00
3071,2022-04-22 07:35:00
3072,2022-04-22 07:30:00
3073,2022-04-22 07:25:00
3074,2022-04-22 07:20:00
3075,2022-04-22 07:15:00
3076,2022-04-22 07:10:00
3077,2022-04-22 07:05:00
3078,2022-04-22 07:00:00
3079,2022-04-22 06:50:00
3080,2022-04-22 06:40:00
3081,2022-04-22 06:35:00
3082,2022-04-22 06:05:00
3083,2022-04-22 06:00:00
3084,2022-04-22 05:55:00
3085,2022-04-22 05:50:00
3086,2022-04-22 05:40:00
3087,2022-04-22 05:35:00
3088,2022-04-22 05:25:00
3089,2022-04-22 05:15:00
3090,2022-04-22 05:10:00
3091,2022-04-22 05:05:00
3092,2022-04-22 04:40:00
3093,2022-04-22 04:35:00
3094,2022-04-22 04:30:00
3095,2022-04-22 04:20:00
3096,2022-04-22 04:15:00
3097,2022-04-22 04:10:00
3098,2022-04-22 04:05:00
3099,2022-04-21 20:00:00
3100,2022-04-21 19:55:00
3101,2022-04-21 19:50:00
3102,2022-04-21 19:45:00
3103,2022-04-21 19:40:00
3104,2022-04-21 19:35:00
3105,2022-04-21 19:30:00
3106,2022-04-21 19:15:00
3107,2022-04-21 19:10:00
3108,2022-04-21 19:05:00
3109,2022-04-21 19:00:00
3110,2022-04-21 18:55:00
3111,2022-04-21 18:50:00
3112,2022-04-21 18:45:00
3113,2022-04-21 18:40:00
3114,2022-04-21 18:35:00
3115,2022-04-21 18:30:00
3116,2022-04-21 18:25:00
3117,2022-04-21 18:20:00
3118,2022-04-21 18:15:00
3119,2022-04-21 18:10:00
3120,2022-04-21 18:05:00
3121,2022-04-21 18:00:00
3122,2022-04-21 17:55:00
3123,2022-04-21 17:50:00
3124,2022-04-21 17:45:00
3125,2022-04-21 17:40:00
3126,2022-04-21 17:35:00
3127,2022-04-21 17:30:00
3128,2022-04-21 17:25:00
3129,2022-04-21 17:20:00
3130,2022-04-21 17:15:00
3131,2022-04-21 17:10:00
3132,2022-04-21 17:05:00
3133,2022-04-21 17:00:00
3134,2022-04-21 16:55:00
3135,2022-04-21 16:50:00
3136,2022-04-21 16:45:00
3137,2022-04-21 16:40:00
3138,2022-04-21 16:35:00
3139,2022-04-21 16:30:00
3140,2022-04-21 16:25:00
3141,2022-04-21 16:20:00
3142,2022-04-21 16:15:00
3143,2022-04-21 16:10:00
3144,2022-04-21 16:05:00
3145,2022-04-21 16:00:00
3146,2022-04-21 15:55:00
3147,2022-04-21 15:50:00
3148,2022-04-21 15:45:00
3149,2022-04-21 15:40:00
3150,2022-04-21 15:35:00
3151,2022-04-21 15:30:00
3152,2022-04-21 15:25:00
3153,2022-04-21 15:20:00
3154,2022-04-21 15:15:00
3155,2022-04-21 15:10:00
3156,2022-04-21 15:05:00
3157,2022-04-21 15:00:00
3158,2022-04-21 14:55:00
3159,2022-04-21 14:50:00
3160,2022-04-21 14:45:00
3161,2022-04-21 14:40:00
3162,2022-04-21 14:35:00
3163,2022-04-21 14:30:00
3164,2022-04-21 14:25:00
3165,2022-04-21 14:20:00
3166,2022-04-21 14:15:00
3167,2022-04-21 14:10:00
3168,2022-04-21 14:05:00
3169,2022-04-21 14:00:00
3170,2022-04-21 13:55:00
3171,2022-04-21 13:50:00
3172,2022-04-21 13:45:00
3173,2022-04-21 13:40:00
3174,2022-04-21 13:35:00
3175,2022-04-21 13:30:00
3176,2022-04-21 13:25:00
3177,2022-04-21 13:20:00
3178,2022-04-21 13:15:00
3179,2022-04-21 13:10:00
3180,2022-04-21 13:05:00
3181,2022-04-21 13:00:00
3182,2022-04-21 12:55:00
3183,2022-04-21 12:50:00
3184,2022-04-21 12:45:00
3185,2022-04-21 12:40:00
3186,2022-04-21 12:35:00
3187,2022-04-21 12:30:00
3188,2022-04-21 12:25:00
3189,2022-04-21 12:20:00
3190,2022-04-21 12:15:00
3191,2022-04-21 12:10:00
3192,2022-04-21 12:05:00
3193,2022-04-21 12:00:00
3194,2022-04-21 11:55:00
3195,2022-04-21 11:50:00
3196,2022-04-21 11:45:00
3197,2022-04-21 11:40:00
3198,2022-04-21 11:35:00
3199,2022-04-21 11:30:00
3200,2022-04-21 11:25:00
3201,2022-04-21 11:20:00
3202,2022-04-21 11:15:00
3203,2022-04-21 11:10:00
3204,2022-04-21 11:05:00
3205,2022-04-21 11:00:00
3206,2022-04-21 10:55:00
3207,2022-04-21 10:50:00
3208,2022-04-21 10:45:00
3209,2022-04-21 10:40:00
3210,2022-04-21 10:35:00
3211,2022-04-21 10:30:00
3212,2022-04-21 10:25:00
3213,2022-04-21 10:20:00
3214,2022-04-21 10:15:00
3215,2022-04-21 10:10:00
3216,2022-04-21 10:05:00
3217,2022-04-21 10:00:00
3218,2022-04-21 09:55:00
3219,2022-04-21 09:50:00
3220,2022-04-21 09:45:00
3221,2022-04-21 09:40:00
3222,2022-04-21 09:35:00
3223,2022-04-21 09:30:00
3224,2022-04-21 09:25:00
3225,2022-04-21 09:20:00
3226,2022-04-21 09:15:00
3227,2022-04-21 09:10:00
3228,2022-04-21 09:05:00
3229,2022-04-21 09:00:00
3230,2022-04-21 08:55:00
3231,2022-04-21 08:50:00
3232,2022-04-21 08:45:00
3233,2022-04-21 08:40:00
3234,2022-04-21 08:35:00
3235,2022-04-21 08:30:00
3236,2022-04-21 08:25:00
3237,2022-04-21 08:20:00
3238,2022-04-21 08:15:00
3239,2022-04-21 08:10:00
3240,2022-04-21 08:05:00
3241,2022-04-21 08:00:00
3242,2022-04-21 07:55:00
3243,2022-04-21 07:50:00
3244,2022-04-21 07:45:00
3245,2022-04-21 07:40:00
3246,2022-04-21 07:35:00
3247,2022-04-21 07:30:00
3248,2022-04-21 07:25:00
3249,2022-04-21 07:20:00
3250,2022-04-21 07:15:00
3251,2022-04-21 07:10:00
3252,2022-04-21 07:05:00
3253,2022-04-21 07:00:00
3254,2022-04-21 06:55:00
3255,2022-04-21 06:50:00
3256,2022-04-21 06:45:00
3257,2022-04-21 06:40:00
3258,2022-04-21 06:35:00
3259,2022-04-21 06:30:00
3260,2022-04-21 06:25:00
3261,2022-04-21 06:20:00
3262,2022-04-21 06:15:00
3263,2022-04-21 06:10:00
3264,2022-04-21 06:05:00
3265,2022-04-21 06:00:00
3266,2022-04-21 05:55:00
3267,2022-04-21 05:50:00
3268,2022-04-21 05:45:00
3269,2022-04-21 05:40:00
3270,2022-04-21 05:35:00
3271,2022-04-21 05:30:00
3272,2022-04-21 05:25:00
3273,2022-04-21 05:20:00
3274,2022-04-21 05:15:00
3275,2022-04-21 05:10:00
3276,2022-04-21 05:05:00
3277,2022-04-21 05:00:00
3278,2022-04-21 04:55:00
3279,2022-04-21 04:45:00
3280,2022-04-21 04:40:00
3281,2022-04-21 04:35:00
3282,2022-04-21 04:30:00
3283,2022-04-21 04:25:00
3284,2022-04-21 04:20:00
3285,2022-04-21 04:15:00
3286,2022-04-21 04:10:00
3287,2022-04-21 04:05:00
3288,2022-04-20 20:00:00
3289,2022-04-20 19:55:00
3290,2022-04-20 19:50:00
3291,2022-04-20 19:45:00
3292,2022-04-20 19:40:00
3293,2022-04-20 19:35:00
3294,2022-04-20 19:30:00
3295,2022-04-20 19:25:00
3296,2022-04-20 19:20:00
3297,2022-04-20 19:15:00
3298,2022-04-20 19:10:00
3299,2022-04-20 19:05:00
3300,2022-04-20 19:00:00
3301,2022-04-20 18:55:00
3302,2022-04-20 18:50:00
3303,2022-04-20 18:45:00
3304,2022-04-20 18:40:00
3305,2022-04-20 18:35:00
3306,2022-04-20 18:30:00
3307,2022-04-20 18:25:00
3308,2022-04-20 18:20:00
3309,2022-04-20 18:15:00
3310,2022-04-20 18:10:00
3311,2022-04-20 18:05:00
3312,2022-04-20 18:00:00
3313,2022-04-20 17:55:00
3314,2022-04-20 17:50:00
3315,2022-04-20 17:45:00
3316,2022-04-20 17:40:00
3317,2022-04-20 17:35:00
3318,2022-04-20 17:30:00
3319,2022-04-20 17:25:00
3320,2022-04-20 17:20:00
3321,2022-04-20 17:15:00
3322,2022-04-20 17:10:00
3323,2022-04-20 17:05:00
3324,2022-04-20 17:00:00
3325,2022-04-20 16:55:00
3326,2022-04-20 16:50:00
3327,2022-04-20 16:45:00
3328,2022-04-20 16:40:00
3329,2022-04-20 16:35:00
3330,2022-04-20 16:30:00
3331,2022-04-20 16:25:00
3332,2022-04-20 16:20:00
3333,2022-04-20 16:15:00
3334,2022-04-20 16:10:00
3335,2022-04-20 16:05:00
3336,2022-04-20 16:00:00
3337,2022-04-20 15:55:00
3338,2022-04-20 15:50:00
3339,2022-04-20 15:45:00
3340,2022-04-20 15:40:00
3341,2022-04-20 15:35:00
3342,2022-04-20 15:30:00
3343,2022-04-20 15:25:00
3344,2022-04-20 15:20:00
3345,2022-04-20 15:15:00
3346,2022-04-20 15:10:00
3347,2022-04-20 15:05:00
3348,2022-04-20 15:00:00
3349,2022-04-20 14:55:00
3350,2022-04-20 14:50:00
3351,2022-04-20 14:45:00
3352,2022-04-20 14:40:00
3353,2022-04-20 14:35:00
3354,2022-04-20 14:30:00
3355,2022-04-20 14:25:00
3356,2022-04-20 14:20:00
3357,2022-04-20 14:15:00
3358,2022-04-20 14:10:00
3359,2022-04-20 14:05:00
3360,2022-04-20 14:00:00
3361,2022-04-20 13:55:00
3362,2022-04-20 13:50:00
3363,2022-04-20 13:45:00
3364,2022-04-20 13:40:00
3365,2022-04-20 13:35:00
3366,2022-04-20 13:30:00
3367,2022-04-20 13:25:00
3368,2022-04-20 13:20:00
3369,2022-04-20 13:15:00
3370,2022-04-20 13:10:00
3371,2022-04-20 13:05:00
3372,2022-04-20 13:00:00
3373,2022-04-20 12:55:00
3374,2022-04-20 12:50:00
3375,2022-04-20 12:45:00
3376,2022-04-20 12:40:00
3377,2022-04-20 12:35:00
3378,2022-04-20 12:30:00
3379,2022-04-20 12:25:00
3380,2022-04-20 12:20:00
3381,2022-04-20 12:15:00
3382,2022-04-20 12:10:00
3383,2022-04-20 12:05:00
3384,2022-04-20 12:00:00
3385,2022-04-20 11:55:00
3386,2022-04-20 11:50:00
3387,2022-04-20 11:45:00
3388,2022-04-20 11:40:00
3389,2022-04-20 11:35:00
3390,2022-04-20 11:30:00
3391,2022-04-20 11:25:00
3392,2022-04-20 11:20:00
3393,2022-04-20 11:15:00
3394,2022-04-20 11:10:00
3395,2022-04-20 11:05:00
3396,2022-04-20 11:00:00
3397,2022-04-20 10:55:00
3398,2022-04-20 10:50:00
3399,2022-04-20 10:45:00
3400,2022-04-20 10:40:00
3401,2022-04-20 10:35:00
3402,2022-04-20 10:30:00
3403,2022-04-20 10:25:00
3404,2022-04-20 10:20:00
3405,2022-04-20 10:15:00
3406,2022-04-20 10:10:00
3407,2022-04-20 10:05:00
3408,2022-04-20 10:00:00
3409,2022-04-20 09:55:00
3410,2022-04-20 09:50:00
3411,2022-04-20 09:45:00
3412,2022-04-20 09:40:00
3413,2022-04-20 09:35:00
3414,2022-04-20 09:30:00
3415,2022-04-20 09:25:00
3416,2022-04-20 09:20:00
3417,2022-04-20 09:15:00
3418,2022-04-20 09:10:00
3419,2022-04-20 09:05:00
3420,2022-04-20 09:00:00
3421,2022-04-20 08:55:00
3422,2022-04-20 08:50:00
3423,2022-04-20 08:45:00
3424,2022-04-20 08:40:00
3425,2022-04-20 08:35:00
3426,2022-04-20 08:30:00
3427,2022-04-20 08:25:00
3428,2022-04-20 08:20:00
3429,2022-04-20 08:15:00
3430,2022-04-20 08:10:00
3431,2022-04-20 08:05:00
3432,2022-04-20 08:00:00
3433,2022-04-20 07:55:00
3434,2022-04-20 07:50:00
3435,2022-04-20 07:45:00
3436,2022-04-20 07:40:00
3437,2022-04-20 07:35:00
3438,2022-04-20 07:30:00
3439,2022-04-20 07:25:00
3440,2022-04-20 07:20:00
3441,2022-04-20 07:15:00
3442,2022-04-20 07:10:00
3443,2022-04-20 07:05:00
3444,2022-04-20 06:55:00
3445,2022-04-20 06:50:00
3446,2022-04-20 06:20:00
3447,2022-04-20 06:10:00
3448,2022-04-20 06:05:00
3449,2022-04-20 05:50:00
3450,2022-04-20 05:45:00
3451,2022-04-20 05:40:00
3452,2022-04-20 05:30:00
3453,2022-04-20 05:25:00
3454,2022-04-20 05:20:00
3455,2022-04-20 05:15:00
3456,2022-04-20 05:05:00
3457,2022-04-20 05:00:00
3458,2022-04-20 04:50:00
3459,2022-04-20 04:45:00
3460,2022-04-20 04:40:00
3461,2022-04-20 04:35:00
3462,2022-04-20 04:30:00
3463,2022-04-20 04:25:00
3464,2022-04-20 04:20:00
3465,2022-04-20 04:15:00
3466,2022-04-20 04:10:00
3467,2022-04-20 04:05:00
3468,2022-04-19 20:00:00
3469,2022-04-19 19:55:00
3470,2022-04-19 19:50:00
3471,2022-04-19 19:45:00
3472,2022-04-19 19:40:00
3473,2022-04-19 19:35:00
3474,2022-04-19 19:30:00
3475,2022-04-19 19:25:00
3476,2022-04-19 19:20:00
3477,2022-04-19 19:15:00
3478,2022-04-19 19:10:00
3479,2022-04-19 19:05:00
3480,2022-04-19 19:00:00
3481,2022-04-19 18:55:00
3482,2022-04-19 18:50:00
3483,2022-04-19 18:45:00
3484,2022-04-19 18:40:00
3485,2022-04-19 18:35:00
3486,2022-04-19 18:30:00
3487,2022-04-19 18:25:00
3488,2022-04-19 18:20:00
3489,2022-04-19 18:15:00
3490,2022-04-19 18:10:00
3491,2022-04-19 18:05:00
3492,2022-04-19 18:00:00
3493,2022-04-19 17:55:00
3494,2022-04-19 17:50:00
3495,2022-04-19 17:45:00
3496,2022-04-19 17:40:00
3497,2022-04-19 17:35:00
3498,2022-04-19 17:30:00
3499,2022-04-19 17:25:00
3500,2022-04-19 17:20:00
3501,2022-04-19 17:15:00
3502,2022-04-19 17:10:00
3503,2022-04-19 17:05:00
3504,2022-04-19 17:00:00
3505,2022-04-19 16:55:00
3506,2022-04-19 16:50:00
3507,2022-04-19 16:45:00
3508,2022-04-19 16:40:00
3509,2022-04-19 16:35:00
3510,2022-04-19 16:30:00
3511,2022-04-19 16:25:00
3512,2022-04-19 16:20:00
3513,2022-04-19 16:15:00
3514,2022-04-19 16:10:00
3515,2022-04-19 16:05:00
3516,2022-04-19 16:00:00
3517,2022-04-19 15:55:00
3518,2022-04-19 15:50:00
3519,2022-04-19 15:45:00
3520,2022-04-19 15:40:00
3521,2022-04-19 15:35:00
3522,2022-04-19 15:30:00
3523,2022-04-19 15:25:00
3524,2022-04-19 15:20:00
3525,2022-04-19 15:15:00
3526,2022-04-19 15:10:00
3527,2022-04-19 15:05:00
3528,2022-04-19 15:00:00
3529,2022-04-19 14:55:00
3530,2022-04-19 14:50:00
3531,2022-04-19 14:45:00
3532,2022-04-19 14:40:00
3533,2022-04-19 14:35:00
3534,2022-04-19 14:30:00
3535,2022-04-19 14:25:00
3536,2022-04-19 14:20:00
3537,2022-04-19 14:15:00
3538,2022-04-19 14:10:00
3539,2022-04-19 14:05:00
3540,2022-04-19 14:00:00
3541,2022-04-19 13:55:00
3542,2022-04-19 13:50:00
3543,2022-04-19 13:45:00
3544,2022-04-19 13:40:00
3545,2022-04-19 13:35:00
3546,2022-04-19 13:30:00
3547,2022-04-19 13:25:00
3548,2022-04-19 13:20:00
3549,2022-04-19 13:15:00
3550,2022-04-19 13:10:00
3551,2022-04-19 13:05:00
3552,2022-04-19 13:00:00
3553,2022-04-19 12:55:00
3554,2022-04-19 12:50:00
3555,2022-04-19 12:45:00
3556,2022-04-19 12:40:00
3557,2022-04-19 12:35:00
3558,2022-04-19 12:30:00
3559,2022-04-19 12:25:00
3560,2022-04-19 12:20:00
3561,2022-04-19 12:15:00
3562,2022-04-19 12:10:00
3563,2022-04-19 12:05:00
3564,2022-04-19 12:00:00
3565,2022-04-19 11:55:00
3566,2022-04-19 11:50:00
3567,2022-04-19 11:45:00
3568,2022-04-19 11:40:00
3569,2022-04-19 11:35:00
3570,2022-04-19 11:30:00
3571,2022-04-19 11:25:00
3572,2022-04-19 11:20:00
3573,2022-04-19 11:15:00
3574,2022-04-19 11:10:00
3575,2022-04-19 11:05:00
3576,2022-04-19 11:00:00
3577,2022-04-19 10:55:00
3578,2022-04-19 10:50:00
3579,2022-04-19 10:45:00
3580,2022-04-19 10:40:00
3581,2022-04-19 10:35:00
3582,2022-04-19 10:30:00
3583,2022-04-19 10:25:00
3584,2022-04-19 10:20:00
3585,2022-04-19 10:15:00
3586,2022-04-19 10:10:00
3587,2022-04-19 10:05:00
3588,2022-04-19 10:00:00
3589,2022-04-19 09:55:00
3590,2022-04-19 09:50:00
3591,2022-04-19 09:45:00
3592,2022-04-19 09:40:00
3593,2022-04-19 09:35:00
3594,2022-04-19 09:30:00
3595,2022-04-19 09:25:00
3596,2022-04-19 09:20:00
3597,2022-04-19 09:15:00
3598,2022-04-19 09:10:00
3599,2022-04-19 09:05:00
3600,2022-04-19 09:00:00
3601,2022-04-19 08:55:00
3602,2022-04-19 08:50:00
3603,2022-04-19 08:45:00
3604,2022-04-19 08:40:00
3605,2022-04-19 08:35:00
3606,2022-04-19 08:30:00
3607,2022-04-19 08:25:00
3608,2022-04-19 08:20:00
3609,2022-04-19 08:15:00
3610,2022-04-19 08:10:00
3611,2022-04-19 08:05:00
3612,2022-04-19 08:00:00
3613,2022-04-19 07:55:00
3614,2022-04-19 07:50:00
3615,2022-04-19 07:45:00
3616,2022-04-19 07:40:00
3617,2022-04-19 07:35:00
3618,2022-04-19 07:30:00
3619,2022-04-19 07:25:00
3620,2022-04-19 07:20:00
3621,2022-04-19 07:15:00
3622,2022-04-19 07:10:00
3623,2022-04-19 07:05:00
3624,2022-04-19 06:45:00
3625,2022-04-19 06:30:00
3626,2022-04-19 06:25:00
3627,2022-04-19 06:20:00
3628,2022-04-19 06:10:00
3629,2022-04-19 06:05:00
3630,2022-04-19 06:00:00
3631,2022-04-19 05:55:00
3632,2022-04-19 05:40:00
3633,2022-04-19 05:35:00
3634,2022-04-19 05:25:00
3635,2022-04-19 05:15:00
3636,2022-04-19 05:10:00
3637,2022-04-19 05:05:00
3638,2022-04-19 05:00:00
3639,2022-04-19 04:55:00
3640,2022-04-19 04:50:00
3641,2022-04-19 04:45:00
3642,2022-04-19 04:40:00
3643,2022-04-19 04:35:00
3644,2022-04-19 04:30:00
3645,2022-04-19 04:25:00
3646,2022-04-19 04:20:00
3647,2022-04-19 04:15:00
3648,2022-04-19 04:10:00
3649,2022-04-19 04:05:00
3650,2022-04-18 20:00:00
3651,2022-04-18 19:55:00
3652,2022-04-18 19:50:00
3653,2022-04-18 19:45:00
3654,2022-04-18 19:40:00
3655,2022-04-18 19:35:00
3656,2022-04-18 19:30:00
3657,2022-04-18 19:25:00
3658,2022-04-18 19:20:00
3659,2022-04-18 19:15:00
3660,2022-04-18 19:10:00
3661,2022-04-18 19:05:00
3662,2022-04-18 19:00:00
3663,2022-04-18 18:55:00
3664,2022-04-18 18:50:00
3665,2022-04-18 18:45:00
3666,2022-04-18 18:40:00
3667,2022-04-18 18:35:00
3668,2022-04-18 18:30:00
3669,2022-04-18 18:25:00
3670,2022-04-18 18:20:00
3671,2022-04-18 18:15:00
3672,2022-04-18 18:10:00
3673,2022-04-18 18:05:00
3674,2022-04-18 18:00:00
3675,2022-04-18 17:55:00
3676,2022-04-18 17:50:00
3677,2022-04-18 17:45:00
3678,2022-04-18 17:40:00
3679,2022-04-18 17:35:00
3680,2022-04-18 17:30:00
3681,2022-04-18 17:25:00
3682,2022-04-18 17:20:00
3683,2022-04-18 17:15:00
3684,2022-04-18 17:10:00
3685,2022-04-18 17:05:00
3686,2022-04-18 17:00:00
3687,2022-04-18 16:55:00
3688,2022-04-18 16:50:00
3689,2022-04-18 16:45:00
3690,2022-04-18 16:40:00
3691,2022-04-18 16:35:00
3692,2022-04-18 16:30:00
3693,2022-04-18 16:25:00
3694,2022-04-18 16:20:00
3695,2022-04-18 16:15:00
3696,2022-04-18 16:10:00
3697,2022-04-18 16:05:00
3698,2022-04-18 16:00:00
3699,2022-04-18 15:55:00
3700,2022-04-18 15:50:00
3701,2022-04-18 15:45:00
3702,2022-04-18 15:40:00
3703,2022-04-18 15:35:00
3704,2022-04-18 15:30:00
3705,2022-04-18 15:25:00
3706,2022-04-18 15:20:00
3707,2022-04-18 15:15:00
3708,2022-04-18 15:10:00
3709,2022-04-18 15:05:00
3710,2022-04-18 15:00:00
3711,2022-04-18 14:55:00
3712,2022-04-18 14:50:00
3713,2022-04-18 14:45:00
3714,2022-04-18 14:40:00
3715,2022-04-18 14:35:00
3716,2022-04-18 14:30:00
3717,2022-04-18 14:25:00
3718,2022-04-18 14:20:00
3719,2022-04-18 14:15:00
3720,2022-04-18 14:10:00
3721,2022-04-18 14:05:00
3722,2022-04-18 14:00:00
3723,2022-04-18 13:55:00
3724,2022-04-18 13:50:00
3725,2022-04-18 13:45:00
3726,2022-04-18 13:40:00
3727,2022-04-18 13:35:00
3728,2022-04-18 13:30:00
3729,2022-04-18 13:25:00
3730,2022-04-18 13:20:00
3731,2022-04-18 13:15:00
3732,2022-04-18 13:10:00
3733,2022-04-18 13:05:00
3734,2022-04-18 13:00:00
3735,2022-04-18 12:55:00
3736,2022-04-18 12:50:00
3737,2022-04-18 12:45:00
3738,2022-04-18 12:40:00
3739,2022-04-18 12:35:00
3740,2022-04-18 12:30:00
3741,2022-04-18 12:25:00
3742,2022-04-18 12:20:00
3743,2022-04-18 12:15:00
3744,2022-04-18 12:10:00
3745,2022-04-18 12:05:00
3746,2022-04-18 12:00:00
3747,2022-04-18 11:55:00
3748,2022-04-18 11:50:00
3749,2022-04-18 11:45:00
3750,2022-04-18 11:40:00
3751,2022-04-18 11:35:00
3752,2022-04-18 11:30:00
3753,2022-04-18 11:25:00
3754,2022-04-18 11:20:00
3755,2022-04-18 11:15:00
3756,2022-04-18 11:10:00
3757,2022-04-18 11:05:00
3758,2022-04-18 11:00:00
3759,2022-04-18 10:55:00
3760,2022-04-18 10:50:00
3761,2022-04-18 10:45:00
3762,2022-04-18 10:40:00
3763,2022-04-18 10:35:00
3764,2022-04-18 10:30:00
3765,2022-04-18 10:25:00
3766,2022-04-18 10:20:00
3767,2022-04-18 10:15:00
3768,2022-04-18 10:10:00
3769,2022-04-18 10:05:00
3770,2022-04-18 10:00:00
3771,2022-04-18 09:55:00
3772,2022-04-18 09:50:00
3773,2022-04-18 09:45:00
3774,2022-04-18 09:40:00
3775,2022-04-18 09:35:00
3776,2022-04-18 09:30:00
3777,2022-04-18 09:25:00
3778,2022-04-18 09:20:00
3779,2022-04-18 09:15:00
3780,2022-04-18 09:10:00
3781,2022-04-18 09:05:00
3782,2022-04-18 09:00:00
3783,2022-04-18 08:55:00
3784,2022-04-18 08:50:00
3785,2022-04-18 08:45:00
3786,2022-04-18 08:40:00
3787,2022-04-18 08:35:00
3788,2022-04-18 08:30:00
3789,2022-04-18 08:25:00
3790,2022-04-18 08:20:00
3791,2022-04-18 08:15:00
3792,2022-04-18 08:10:00
3793,2022-04-18 08:05:00
3794,2022-04-18 08:00:00
3795,2022-04-18 07:55:00
3796,2022-04-18 07:50:00
3797,2022-04-18 07:45:00
3798,2022-04-18 07:40:00
3799,2022-04-18 07:35:00
3800,2022-04-18 07:30:00
3801,2022-04-18 07:25:00
3802,2022-04-18 07:20:00
3803,2022-04-18 07:15:00
3804,2022-04-18 07:10:00
3805,2022-04-18 07:05:00
3806,2022-04-18 06:50:00
3807,2022-04-18 06:45:00
3808,2022-04-18 06:40:00
3809,2022-04-18 06:35:00
3810,2022-04-18 06:15:00
3811,2022-04-18 06:10:00
3812,2022-04-18 05:40:00
3813,2022-04-18 05:35:00
3814,2022-04-18 05:25:00
3815,2022-04-18 05:05:00
3816,2022-04-18 05:00:00
3817,2022-04-18 04:55:00
3818,2022-04-18 04:50:00
3819,2022-04-18 04:45:00
3820,2022-04-18 04:40:00
3821,2022-04-18 04:30:00
3822,2022-04-18 04:25:00
3823,2022-04-18 04:20:00
3824,2022-04-18 04:15:00
3825,2022-04-18 04:10:00
3826,2022-04-18 04:05:00
